filename
  1.41616669e+01  1.35382195e+01  1.41402369e+01  1.72941322e+01
  1.64475670e+01  1.47806702e+01  1.52201071e+01  1.54197359e+01
  1.77786064e+01  1.81915379e+01  1.66152458e+01  1.64089394e+01
  1.66141644e+01  1.79171562e+01  1.75647869e+01  1.51691093e+01
  1.36136808e+01  1.36259699e+01  1.49065456e+01  1.31551151e+01
  1.26912403e+01  1.37355366e+01  1.51803083e+01  1.40608292e+01
  1.42524452e+01  1.66891937e+01  1.70539112e+01  1.53693409e+01
  1.57836695e+01  1.64055729e+01  1.39035387e+01  1.28458233e+01
  1.33804960e+01  1.11903305e+01  1.07760973e+01  1.11331472e+01
  9.16939163e+00  9.85453606e+00  1.01665440e+01  9.86224747e+00
  9.59214115e+00  8.99140263e+00  9.72085285e+00  9.52521420e+00
  1.00587826e+01  1.00236120e+01  1.06470222e+01  1.07404470e+01
  1.10295687e+01  1.15983591e+01  9.93171787e+00  6.07649422e+00
  1.24177020e-02  1.33572454e-02  2.40467630e-01  2.35509508e-01
  1.94042013e+03  1.01465039e+03  1.57247059e+03  6.56578857e+02
  1.46482724e+01  2.31666485e+01  2.43873789e+01  2.24296396e+01
  2.06254001e+01  2.03648870e+01  4.88071916e+01  5.35035998e+00
  9.19759807e+00  8.15115371e+00  7.31056448e+00  5.36677321e+00
  5.54157941e+00  9.57271799e+00  3.66719745e+03  1.91521932e+03
  1.90634251e-01  3.12243730e-01]"
"[-4.99759247e+02  1.25618229e+01 -2.11596909e+01 -7.19522572e+00
 -2.18707466e+01 -9.99297523e+00 -1.58827057e+01 -8.90256786e+00
 -1.14653263e+01 -5.25921535e+00 -7.91137028e+00 -1.04236593e+01
  2.84118271e+00  1.79444962e+02  2.92341862e+01  3.36453629e+01
  2.05409622e+01  2.24840622e+01  1.67975502e+01  1.65081367e+01
  1.45195951e+01  1.29942589e+01  8.67296982e+00  1.11583071e+01
  1.41245813e+01  8.60215473e+00 -7.75480949e-05 -9.61512706e-05
 -5.87097602e-05 -6.68551820e-06  4.68998733e-05  8.89138028e-05
  1.08901768e-04  1.01860256e-04  6.96312927e-05  2.00924806e-05
 -3.44106593e-05 -8.03960502e-05 -1.06419604e-04  1.67581615e+01
  4.85809660e+00  6.02737904e+00  4.08232355e+00  3.91502619e+00
  3.04593897e+00  2.94814610e+00  2.24372482e+00  1.49598300e+00
  1.50087559e+00  1.48776162e+00  2.12576389e+00  1.47834289e+00
  4.11680311e-01  2.93783814e-01  2.61466950e-01  2.83417821e-01
  3.52024168e-01  6.34728789e-01  5.40443063e-01  3.94752383e-01
  3.41155857e-01  3.84834021e-01  4.12358731e-01  3.72645855e-01
  3.65256071e-01  2.96194553e-01  3.13246310e-01  3.26846600e-01
  2.96324432e-01  3.34340155e-01  3.34159046e-01  3.67160827e-01
  3.53887558e-01  3.72643173e-01  3.91190439e-01  4.00193393e-01
 -5.44379120e+01 -5.45242996e+01 -5.39923553e+01 -5.35167465e+01
 -5.52450371e+01 -5.40753746e+01 -5.41937141e+01 -5.36952705e+01
 -5.09162598e+01 -5.01219025e+01 -4.69251328e+01 -4.53755760e+01
 -4.21477394e+01 -3.27752419e+01 -2.84765282e+01 -3.11147728e+01
 -3.60862503e+01 -3.92385292e+01 -4.05569916e+01 -4.16230888e+01
 -4.29317474e+01 -4.46733627e+01 -4.48268127e+01 -4.44053574e+01
 -4.29238968e+01 -4.17944527e+01 -4.23026314e+01 -3.95844650e+01
 -3.41322289e+01 -3.22038231e+01 -3.43100586e+01 -3.78355904e+01
 -4.19948845e+01 -4.29643936e+01 -4.37496071e+01 -4.39745636e+01
 -4.32718163e+01 -4.28949242e+01 -4.25317383e+01 -4.28685493e+01
 -4.28447380e+01 -4.32823677e+01 -4.02182159e+01 -3.62918816e+01
 -3.51025581e+01 -3.83233109e+01 -4.13614883e+01 -4.35418434e+01
 -4.47941513e+01 -4.48965874e+01 -4.53735352e+01 -4.54989777e+01
 -4.58795586e+01 -4.53674507e+01 -4.30419464e+01 -3.93922272e+01
 -3.79344749e+01 -3.93931847e+01 -4.21840706e+01 -4.33345108e+01
 -4.35081062e+01 -4.38026848e+01 -4.38545494e+01 -4.33546638e+01
 -4.17881432e+01 -4.00973778e+01 -4.00010185e+01 -4.23197594e+01
 -4.52395134e+01 -4.56841431e+01 -4.54497108e+01 -4.48890495e+01
 -4.34891624e+01 -4.33102341e+01 -4.43072166e+01 -4.49910049e+01
 -4.63484001e+01 -4.53840179e+01 -4.34604759e+01 -4.26762390e+01
 -4.28097305e+01 -4.30103073e+01 -4.35464134e+01 -4.19884529e+01
 -4.02076530e+01 -4.01747704e+01 -4.14650116e+01 -4.24969177e+01
 -4.31146240e+01 -4.33263664e+01 -4.39173813e+01 -4.58641891e+01
 -4.68213234e+01 -4.63617210e+01 -4.64715195e+01 -4.62240257e+01
 -4.66476631e+01 -4.53475952e+01 -4.45948486e+01 -4.42020836e+01
 -4.38062477e+01 -4.34005661e+01 -4.37234459e+01 -4.34987869e+01
 -4.30426559e+01 -4.39027901e+01 -4.41111526e+01 -4.39424019e+01
 -4.45809860e+01 -4.47766609e+01 -4.50279655e+01 -4.54521065e+01
 -4.68346901e+01 -4.82470551e+01 -4.84473839e+01 -4.90908928e+01
 -4.92895546e+01 -4.99223213e+01 -4.97553482e+01 -4.97818642e+01
 -4.97319832e+01 -4.90270576e+01 -4.81588173e+01 -4.70879326e+01
 -4.73659515e+01 -4.82919235e+01 -5.07118492e+01 -5.73013153e+01
  8.98541927e+00  9.32146549e+00  9.16138458e+00  8.80032921e+00
  7.88997984e+00  8.48881245e+00  9.20868874e+00  9.30070496e+00
  1.12054882e+01  1.25074091e+01  1.57883282e+01  1.73790493e+01
  1.96022034e+01  2.73132267e+01  3.07024136e+01  2.80499153e+01
  2.45063744e+01  2.29257603e+01  2.33396244e+01  2.19990234e+01
  1.86016808e+01  1.54899139e+01  1.51007195e+01  1.49752197e+01
  1.60982170e+01  1.69997997e+01  1.73405628e+01  2.06810818e+01
  2.66660461e+01  2.91444607e+01  2.72046051e+01  2.39701633e+01
  2.00605507e+01  1.87708817e+01  1.77268772e+01  1.75203228e+01
  1.83177280e+01  1.92456779e+01  1.97618008e+01  1.88197823e+01
  1.78567276e+01  1.73423748e+01  2.07545662e+01  2.55169926e+01
  2.72780571e+01  2.50797443e+01  2.10117474e+01  1.88701229e+01
  1.74334507e+01  1.71723919e+01  1.65085678e+01  1.59769974e+01
  1.56974478e+01  1.60717468e+01  1.80881386e+01  2.22415695e+01
  2.38106022e+01  2.21492939e+01  1.93459015e+01  1.77580948e+01
  1.72421780e+01  1.66668606e+01  1.62899246e+01  1.70200710e+01
  1.87543316e+01  2.10575256e+01  2.03078289e+01  1.82215614e+01
  1.57361088e+01  1.49105434e+01  1.52255135e+01  1.52724657e+01
  1.64704399e+01  1.70994892e+01  1.64315834e+01  1.60123863e+01
  1.50706558e+01  1.55469732e+01  1.68653316e+01  1.79130421e+01
  1.76244240e+01  1.71719208e+01  1.64757118e+01  1.78464851e+01
  1.96597004e+01  1.98317719e+01  1.83486691e+01  1.74366589e+01
  1.71173248e+01  1.73525562e+01  1.66903191e+01  1.51341496e+01
  1.43956089e+01  1.47295227e+01  1.50230932e+01  1.48204632e+01
  1.40529737e+01  1.53500090e+01  1.60584774e+01  1.61522732e+01
  1.66050320e+01  1.69080372e+01  1.66522999e+01  1.71589375e+01
  1.77804241e+01  1.69756680e+01  1.65403709e+01  1.65693264e+01
  1.62305813e+01  1.62058735e+01  1.62192001e+01  1.59667130e+01
  1.51386538e+01  1.46589241e+01  1.50746593e+01  1.49788303e+01
  1.51538897e+01  1.46833639e+01  1.44941235e+01  1.46469831e+01
  1.45547276e+01  1.49078932e+01  1.54811859e+01  1.62760811e+01
  1.60287056e+01  1.52783852e+01  1.37195339e+01  8.64579773e+00
  1.46939363e-02  1.53780449e-02  3.52672838e-01  2.52166690e-01
  2.66485924e+03  1.01205239e+03  1.92436013e+03  3.57300147e+02
  1.39931392e+01  2.09379953e+01  2.19792853e+01  1.93072139e+01
  1.79089207e+01  1.80779080e+01  5.14295433e+01  4.40116846e+00
  9.64329683e+00  8.46077886e+00  6.34481008e+00  4.60692192e+00
  4.02027679e+00  4.83369500e+00  4.92112586e+03  1.39946647e+03
  1.42742887e-01  1.79348201e-01]"
"[-4.46373627e+02  1.13349876e+01 -2.24268951e+01 -5.58205223e+00
 -1.68744888e+01 -1.53244247e+01 -8.74832726e+00 -2.33370228e+01
 -8.79226685e+00 -6.02879953e+00 -1.96626053e+01 -5.70198584e+00
 -9.99849987e+00  1.70198044e+02  2.35930386e+01  2.70812073e+01
  2.56812935e+01  2.18141823e+01  1.98184452e+01  1.45320015e+01
  2.05593090e+01  1.11184587e+01  1.01748762e+01  1.77415905e+01
  8.74513912e+00  1.27874575e+01  0.00000000e+00  2.50966927e-08
 -1.25483464e-08 -2.50966927e-08 -1.25483464e-08  1.25483464e-08
 -2.50966927e-08 -2.50966927e-08  0.00000000e+00  0.00000000e+00
 -1.88225187e-08  2.50966927e-08 -6.27417318e-09  1.65195751e+01
  5.22723532e+00  4.68707371e+00  4.48376179e+00  3.43014812e+00
  3.44492054e+00  2.99496984e+00  2.30863738e+00  1.74713421e+00
  1.85067177e+00  2.03183174e+00  1.50016546e+00  1.92341042e+00
  3.33167821e-01  3.21082026e-01  2.83590406e-01  3.04397672e-01
  4.80027199e-01  6.71344817e-01  4.83918637e-01  3.29755127e-01
  3.56377631e-01  4.35301721e-01  3.59565556e-01  3.16186517e-01
  3.05038512e-01  2.95737833e-01  2.96891510e-01  3.02684277e-01
  3.36764127e-01  3.29988658e-01  3.47027838e-01  3.44079226e-01
  3.50471616e-01  3.74770015e-01  3.37598443e-01  3.20510775e-01
 -5.36129417e+01 -5.14364166e+01 -5.33588600e+01 -5.33812637e+01
 -5.19088898e+01 -5.12126656e+01 -4.86488800e+01 -4.67854462e+01
 -4.33212585e+01 -4.09410782e+01 -3.83960419e+01 -3.63153229e+01
 -3.18658772e+01 -2.52998123e+01 -2.31520576e+01 -2.73023643e+01
 -3.35561333e+01 -3.50698128e+01 -3.55986519e+01 -3.73753548e+01
 -3.96718636e+01 -4.09656715e+01 -4.04777756e+01 -4.06074791e+01
 -4.13192139e+01 -3.97658691e+01 -3.70354996e+01 -3.17592163e+01
 -2.66787624e+01 -2.68375950e+01 -3.03966618e+01 -3.57456894e+01
 -4.06996117e+01 -4.21092796e+01 -4.26288605e+01 -4.17170296e+01
 -3.81185417e+01 -3.69175148e+01 -3.76697083e+01 -3.94319763e+01
 -3.81925163e+01 -3.58376999e+01 -3.42345390e+01 -3.31176949e+01
 -3.36912842e+01 -3.59113503e+01 -3.82268295e+01 -3.88981438e+01
 -3.99583397e+01 -4.17842140e+01 -4.21840706e+01 -4.18398094e+01
 -3.98941078e+01 -3.49454460e+01 -3.25939026e+01 -3.24097252e+01
 -3.40894356e+01 -3.54751358e+01 -3.85727425e+01 -4.04506836e+01
 -3.97128410e+01 -3.95678711e+01 -3.77145882e+01 -3.50050659e+01
 -3.31239204e+01 -3.21814423e+01 -3.39027901e+01 -3.87018929e+01
 -4.28271255e+01 -4.32076225e+01 -4.20718651e+01 -4.06144981e+01
 -3.89916153e+01 -3.92816277e+01 -3.93478928e+01 -4.10641594e+01
 -4.06380844e+01 -3.91746826e+01 -3.88979759e+01 -3.88121300e+01
 -3.93108940e+01 -4.05930786e+01 -3.86803169e+01 -3.72709579e+01
 -3.56418495e+01 -3.43515778e+01 -3.48819389e+01 -3.43123703e+01
 -3.40988045e+01 -3.45457726e+01 -3.69730148e+01 -3.84738464e+01
 -3.98580208e+01 -3.93465691e+01 -3.79333267e+01 -3.82220154e+01
 -3.91272621e+01 -3.86098518e+01 -3.85278091e+01 -3.81866150e+01
 -4.01836891e+01 -4.15903893e+01 -4.33325272e+01 -4.37946777e+01
 -4.49649391e+01 -4.64053497e+01 -4.67549400e+01 -4.63406334e+01
 -4.53734818e+01 -4.52813301e+01 -4.43672714e+01 -4.36134758e+01
 -4.36490593e+01 -4.36194763e+01 -4.27865105e+01 -4.26198616e+01
 -4.22930641e+01 -4.07207603e+01 -4.02522697e+01 -4.05923195e+01
 -4.02203865e+01 -4.05237083e+01 -4.05172310e+01 -4.05914612e+01
 -4.17296257e+01 -4.29453697e+01 -4.65419807e+01 -5.33489418e+01
  3.95868564e+00  5.36017799e+00  6.81877565e+00  6.33069801e+00
  6.85922718e+00  6.92922211e+00  8.85313511e+00  1.07162876e+01
  1.32632751e+01  1.55652752e+01  1.79282322e+01  1.94827652e+01
  2.26851521e+01  2.83178749e+01  3.03479824e+01  2.64390392e+01
  2.11116047e+01  2.30812912e+01  2.44854698e+01  2.13367214e+01
  1.68863907e+01  1.51115522e+01  1.46994171e+01  1.45201054e+01
  1.43473129e+01  1.56278038e+01  1.89808216e+01  2.46849251e+01
  2.89720592e+01  2.92994595e+01  2.62261047e+01  2.05248127e+01
  1.50914955e+01  1.38699598e+01  1.39623194e+01  1.51445122e+01
  1.93979111e+01  2.13477554e+01  2.00196457e+01  1.60406590e+01
  1.72627754e+01  2.03899689e+01  2.24994583e+01  2.41888466e+01
  2.47264767e+01  2.30071030e+01  1.87510509e+01  1.59896336e+01
  1.48658323e+01  1.38911037e+01  1.39931126e+01  1.44980860e+01
  1.67586231e+01  2.18915157e+01  2.32829914e+01  2.27915287e+01
  2.17945633e+01  2.00590916e+01  1.66289253e+01  1.47040100e+01
  1.52759438e+01  1.56885777e+01  1.87912903e+01  2.12571735e+01
  2.16991100e+01  2.21231575e+01  2.13020000e+01  1.69765224e+01
  1.35995522e+01  1.33792448e+01  1.53188095e+01  1.65207291e+01
  1.74681702e+01  1.73215828e+01  1.72508144e+01  1.74685287e+01
  1.71334419e+01  1.74887581e+01  1.69818439e+01  1.72213745e+01
  1.65431805e+01  1.52182302e+01  1.77033653e+01  1.88098335e+01
  1.91454582e+01  1.94341850e+01  1.90333881e+01  1.99482727e+01
  2.02753353e+01  1.99448719e+01  1.78156013e+01  1.66402054e+01
  1.57340317e+01  1.61372700e+01  1.76688690e+01  1.74204750e+01
  1.66474609e+01  1.68575706e+01  1.67392197e+01  1.71703587e+01
  1.58975277e+01  1.42296247e+01  1.24987030e+01  1.24544239e+01
  1.21344557e+01  1.09953232e+01  1.04978762e+01  1.10098438e+01
  1.14720945e+01  1.18730326e+01  1.26132784e+01  1.33359861e+01
  1.34856882e+01  1.33076658e+01  1.37395048e+01  1.39865141e+01
  1.41973543e+01  1.53668880e+01  1.56660042e+01  1.55374575e+01
  1.60558491e+01  1.58769751e+01  1.56924973e+01  1.57950172e+01
  1.47178192e+01  1.37281351e+01  1.14078360e+01  6.14580870e+00
  3.11839636e-02  3.13667804e-02  3.21215178e-01  2.58078192e-01
  2.37354994e+03  6.79282853e+02  1.95323715e+03  3.08060066e+02
  1.65613842e+01  2.03573260e+01  2.35597398e+01  2.12114479e+01
  2.03601569e+01  1.88187242e+01  5.30934632e+01  4.91504551e+00
  9.25681716e+00  1.03102524e+01  7.50862001e+00  6.43014402e+00
  4.52022731e+00  6.40527495e+00  4.47877262e+03  1.29451704e+03
  1.00877278e-01  1.20457001e-01]"
"[-4.73224274e+02  7.66619444e+00 -1.76293621e+01 -9.61937237e+00
 -1.89108067e+01 -1.14238167e+01 -1.40355892e+01 -2.35578384e+01
 -6.07650709e+00 -6.27858591e+00 -1.57137365e+01 -5.87605476e+00
 -3.80274582e+00  1.60393570e+02  2.75003586e+01  2.74784222e+01
  2.37567425e+01  2.24583149e+01  1.71531868e+01  1.61699257e+01
  2.09828892e+01  1.11244001e+01  1.16251593e+01  1.31350908e+01
  9.74673367e+00  1.05004654e+01  0.00000000e+00  2.54313157e-08
 -2.54313157e-08  2.22524008e-08  0.00000000e+00  1.27156579e-08
  0.00000000e+00  0.00000000e+00  1.27156579e-08  1.27156579e-08
  1.27156579e-08 -2.54313157e-08  1.90734859e-08  1.76247997e+01
  5.64671087e+00  6.00142097e+00  3.81535292e+00  3.73011088e+00
  2.09944916e+00  2.60475588e+00  2.75653911e+00  2.00164056e+00
  1.46053898e+00  1.70229912e+00  1.74960911e+00  1.74395490e+00
  2.53673464e-01  2.40965217e-01  2.39984661e-01  3.24122787e-01
  5.70060194e-01  6.22806787e-01  4.07425314e-01  3.23949307e-01
  3.91019940e-01  3.93923759e-01  2.68192559e-01  2.59496838e-01
  2.78581679e-01  2.99649686e-01  3.02870989e-01  3.36392134e-01
  3.60022575e-01  3.71336460e-01  3.62616479e-01  3.59540641e-01
  3.67741585e-01  3.89039159e-01  3.33915144e-01  2.96203494e-01
 -5.37957764e+01 -5.16362762e+01 -5.47892914e+01 -5.53993378e+01
 -5.50140228e+01 -5.41485405e+01 -5.31249504e+01 -5.14668617e+01
 -4.79391747e+01 -4.56118736e+01 -4.39398308e+01 -4.15734100e+01
 -3.61927261e+01 -2.73758011e+01 -2.51187115e+01 -2.90925980e+01
 -3.47586441e+01 -3.62921104e+01 -3.70322342e+01 -3.87544937e+01
 -4.10077820e+01 -4.26899757e+01 -4.28270264e+01 -4.27885475e+01
 -4.30624886e+01 -4.17880669e+01 -3.93291740e+01 -3.40026169e+01
 -2.94094410e+01 -2.97288647e+01 -3.29377556e+01 -3.74653549e+01
 -4.14126053e+01 -4.39075508e+01 -4.47534637e+01 -4.41747513e+01
 -4.10457001e+01 -4.05843735e+01 -4.16614113e+01 -4.29241028e+01
 -4.20211449e+01 -3.88085480e+01 -3.55391922e+01 -3.48607750e+01
 -3.66725159e+01 -3.94115753e+01 -4.05225677e+01 -4.09013329e+01
 -4.19989471e+01 -4.45036964e+01 -4.42350998e+01 -4.40625992e+01
 -4.17175140e+01 -3.78158913e+01 -3.52205658e+01 -3.57936020e+01
 -3.73527718e+01 -3.86165047e+01 -4.09802399e+01 -4.14286079e+01
 -4.10141258e+01 -4.16433907e+01 -4.07490578e+01 -3.74530258e+01
 -3.46410408e+01 -3.41438103e+01 -3.73649673e+01 -4.16335793e+01
 -4.44256973e+01 -4.59464989e+01 -4.57138214e+01 -4.45108147e+01
 -4.30798912e+01 -4.28220100e+01 -4.28825874e+01 -4.43984756e+01
 -4.57396469e+01 -4.32512741e+01 -4.27585258e+01 -4.35925636e+01
 -4.41279373e+01 -4.41257820e+01 -4.22663193e+01 -4.14522362e+01
 -4.02077980e+01 -3.90230522e+01 -3.92412148e+01 -3.60685692e+01
 -3.55028038e+01 -3.65875435e+01 -3.99856529e+01 -4.14031906e+01
 -4.16502457e+01 -4.09797897e+01 -4.04549408e+01 -4.23577156e+01
 -4.25623550e+01 -4.17163315e+01 -4.08007736e+01 -3.92508774e+01
 -4.10870247e+01 -4.21908073e+01 -4.25522079e+01 -4.24665184e+01
 -4.36943359e+01 -4.53645973e+01 -4.48957138e+01 -4.46157379e+01
 -4.56373634e+01 -4.63812828e+01 -4.61367073e+01 -4.61588745e+01
 -4.59404640e+01 -4.60540161e+01 -4.51532364e+01 -4.46450081e+01
 -4.40954742e+01 -4.37085800e+01 -4.33830261e+01 -4.26386566e+01
 -4.22431450e+01 -4.27499847e+01 -4.22016678e+01 -4.16171303e+01
 -4.22456322e+01 -4.32686195e+01 -4.68985863e+01 -5.53456383e+01
  5.11228704e+00  6.50101709e+00  7.00417089e+00  5.82103634e+00
  6.00959206e+00  6.95145798e+00  8.39474392e+00  9.41947556e+00
  1.17504892e+01  1.39583721e+01  1.62856159e+01  1.85014668e+01
  2.17034111e+01  2.81634674e+01  2.96244659e+01  2.57538261e+01
  2.13339653e+01  2.34414635e+01  2.41251602e+01  2.06060410e+01
  1.70586681e+01  1.52249403e+01  1.45216856e+01  1.38908081e+01
  1.37773886e+01  1.47319794e+01  1.71703110e+01  2.40746498e+01
  2.83936996e+01  2.80557365e+01  2.49855747e+01  2.05779018e+01
  1.64323959e+01  1.33223543e+01  1.32417736e+01  1.47785311e+01
  1.79502277e+01  1.81342030e+01  1.60163822e+01  1.44243603e+01
  1.55951653e+01  1.94182854e+01  2.31999893e+01  2.47055187e+01
  2.36345310e+01  2.15482121e+01  1.94730988e+01  1.72653179e+01
  1.55441580e+01  1.37383699e+01  1.40430222e+01  1.43920012e+01
  1.64456291e+01  1.99225044e+01  2.12032986e+01  2.15947647e+01
  2.02513180e+01  1.84213829e+01  1.64109154e+01  1.56550970e+01
  1.52500286e+01  1.48300838e+01  1.63003922e+01  1.90947819e+01
  2.05772629e+01  2.07433128e+01  1.82973728e+01  1.52549000e+01
  1.38863964e+01  1.29524851e+01  1.41187782e+01  1.50157166e+01
  1.57880678e+01  1.62704124e+01  1.73302803e+01  1.65675812e+01
  1.35166817e+01  1.46910849e+01  1.49391356e+01  1.42145691e+01
  1.33746786e+01  1.46600952e+01  1.68488140e+01  1.66551418e+01
  1.71057034e+01  1.74938889e+01  1.70126247e+01  1.94614620e+01
  2.04421787e+01  1.95504913e+01  1.62933483e+01  1.52198887e+01
  1.54558249e+01  1.61869068e+01  1.64518127e+01  1.44764357e+01
  1.46060152e+01  1.53514366e+01  1.63373394e+01  1.71519051e+01
  1.57415562e+01  1.47151775e+01  1.48000069e+01  1.59061441e+01
  1.47773123e+01  1.25896711e+01  1.31635313e+01  1.32967863e+01
  1.23503141e+01  1.21122255e+01  1.24312258e+01  1.23077974e+01
  1.20051794e+01  1.23723574e+01  1.27851162e+01  1.31730127e+01
  1.39363966e+01  1.46148624e+01  1.47072620e+01  1.57725334e+01
  1.60932770e+01  1.55329676e+01  1.57609358e+01  1.60093670e+01
  1.53351736e+01  1.45038853e+01  1.23180733e+01  6.97985077e+00
  2.15535127e-02  2.16282383e-02  3.23675130e-01  2.53939924e-01
  2.54315482e+03  8.75919246e+02  2.02295834e+03  3.43713964e+02
  1.55031403e+01  2.16556466e+01  2.42132038e+01  2.16499475e+01
  2.03330108e+01  1.89779157e+01  5.39506996e+01  4.30411622e+00
  1.08566135e+01  1.01029170e+01  6.67019036e+00  5.78372343e+00
  4.67299395e+00  4.29434783e+00  4.81625000e+03  1.32983368e+03
  9.23524126e-02  1.20047092e-01]"
"[-5.19982849e+02  1.51210604e+01 -1.31643934e+01 -1.08798943e+01
 -2.17122211e+01 -1.14692469e+01 -7.40794563e+00 -2.44415951e+01
 -6.77217770e+00 -4.62140036e+00 -1.64063396e+01 -2.84006906e+00
 -6.19668388e+00  1.52745087e+02  2.45194168e+01  2.14097691e+01
  2.75262375e+01  2.45166950e+01  1.60375423e+01  1.48747416e+01
  2.06000919e+01  1.07293701e+01  8.96317959e+00  1.35532780e+01
  9.86176300e+00  1.01218386e+01  0.00000000e+00  2.61280633e-08
 -2.61280633e-08  0.00000000e+00  0.00000000e+00  1.30640316e-08
  1.30640316e-08  0.00000000e+00  1.30640316e-08  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.53201582e-09  1.52437134e+01
  4.31872845e+00  4.09191656e+00  4.66973495e+00  3.45116925e+00
  2.51305628e+00  2.75882196e+00  2.23178768e+00  1.86141801e+00
  1.73919106e+00  1.22722697e+00  1.54688799e+00  1.33716381e+00
  3.15133810e-01  2.99953789e-01  2.55374551e-01  2.57524014e-01
  4.09879178e-01  6.42596424e-01  5.09191692e-01  4.38463181e-01
  3.45481753e-01  2.73438722e-01  2.86463529e-01  2.62975425e-01
  3.28661174e-01  3.53230804e-01  3.04030359e-01  2.86484212e-01
  3.65728796e-01  3.56919736e-01  3.27278674e-01  3.89180034e-01
  3.39610428e-01  3.40276539e-01  3.73289526e-01  3.12974483e-01
 -5.37151756e+01 -5.27521286e+01 -5.80260468e+01 -5.63821716e+01
 -5.75846863e+01 -5.77720604e+01 -5.74243622e+01 -5.56780891e+01
 -5.32999306e+01 -5.07672386e+01 -4.80235901e+01 -4.46512566e+01
 -3.87599182e+01 -2.89825993e+01 -2.58881989e+01 -2.79917698e+01
 -3.48457489e+01 -3.98522263e+01 -4.45817757e+01 -4.49317017e+01
 -4.58766975e+01 -4.66665764e+01 -4.66119576e+01 -4.67209854e+01
 -4.71084938e+01 -4.61833191e+01 -4.38856049e+01 -3.85746727e+01
 -3.23305244e+01 -3.16330872e+01 -3.45623741e+01 -3.85997849e+01
 -3.97994156e+01 -4.11617470e+01 -4.48961830e+01 -4.86062088e+01
 -4.85287018e+01 -4.96482620e+01 -4.92081833e+01 -4.76023445e+01
 -4.58130989e+01 -4.25340614e+01 -3.87446976e+01 -3.63607941e+01
 -3.73107185e+01 -4.06531067e+01 -4.24878807e+01 -4.26323166e+01
 -4.24778137e+01 -4.38117027e+01 -4.60570755e+01 -4.88798141e+01
 -4.85610847e+01 -4.67477074e+01 -4.53543854e+01 -4.21411552e+01
 -4.08393631e+01 -4.28461304e+01 -4.48751793e+01 -4.64466286e+01
 -4.45491486e+01 -4.49134102e+01 -4.53104782e+01 -4.47259407e+01
 -4.21860542e+01 -4.16941452e+01 -4.47576103e+01 -4.78756371e+01
 -4.99889145e+01 -4.96897659e+01 -4.90814133e+01 -4.98626823e+01
 -4.81917496e+01 -4.83673630e+01 -5.08037109e+01 -5.23633804e+01
 -5.08359222e+01 -4.79586906e+01 -4.54189606e+01 -4.66768570e+01
 -4.90682640e+01 -4.91659355e+01 -4.82352982e+01 -4.54636192e+01
 -4.10742455e+01 -4.10601807e+01 -4.23733025e+01 -4.28522186e+01
 -4.21897316e+01 -3.98420143e+01 -4.22450562e+01 -4.56700096e+01
